transaction_id,transaction_date,employee_id,card_id,transaction_type,amount,currency
12965e4b-06d0-4eab-bc8f-e73253a5f4f7,8/6/2020 8:00,2A467E81-4FA7-4707-A9D7-AB38C8DDB6E0,80AA849E-2ABB-46A6-BC25-13723D3C6761,credit,39,USD
744ea953-7cbd-4bc2-bc31-98069b2f5782,8/13/2020 8:00,2A467E81-4FA7-4707-A9D7-AB38C8DDB6E0,80AA849E-2ABB-46A6-BC25-13723D3C6761,credit,118,USD
4b961914-eb51-4e93-95fa-bb16abcf41c7,8/20/2020 8:00,2A467E81-4FA7-4707-A9D7-AB38C8DDB6E0,80AA849E-2ABB-46A6-BC25-13723D3C6761,credit,39,USD
0fcdc790-16ef-4c78-bf4f-24512373a7b7,8/27/2020 8:00,2A467E81-4FA7-4707-A9D7-AB38C8DDB6E0,80AA849E-2ABB-46A6-BC25-13723D3C6761,credit,388,USD
159b5f55-4958-49c3-afbd-c5d0bd820287,9/3/2020 8:00,2A467E81-4FA7-4707-A9D7-AB38C8DDB6E0,80AA849E-2ABB-46A6-BC25-13723D3C6761,credit,395,USD
c6ea0b86-13e1-4cfd-ae0a-6a2df696a542,9/10/2020 8:00,2A467E81-4FA7-4707-A9D7-AB38C8DDB6E0,80AA849E-2ABB-46A6-BC25-13723D3C6761,credit,371,USD
60603082-b904-44a9-a924-4d9d09598415,9/17/2020 8:00,2A467E81-4FA7-4707-A9D7-AB38C8DDB6E0,80AA849E-2ABB-46A6-BC25-13723D3C6761,credit,210,USD
0205563a-369e-4bce-b36a-6e895891ec63,9/24/2020 8:00,2A467E81-4FA7-4707-A9D7-AB38C8DDB6E0,80AA849E-2ABB-46A6-BC25-13723D3C6761,credit,54,USD
48492ee0-2f54-4418-84f2-c1863bda3727,10/1/2020 8:00,2A467E81-4FA7-4707-A9D7-AB38C8DDB6E0,80AA849E-2ABB-46A6-BC25-13723D3C6761,credit,151,USD
3c39bb9e-e7a9-464a-8235-22aa48114ce2,10/8/2020 8:00,2A467E81-4FA7-4707-A9D7-AB38C8DDB6E0,80AA849E-2ABB-46A6-BC25-13723D3C6761,credit,373,USD
b007f376-02fa-4cd5-ac5c-cee976a8ed88,10/15/2020 8:00,2A467E81-4FA7-4707-A9D7-AB38C8DDB6E0,80AA849E-2ABB-46A6-BC25-13723D3C6761,credit,205,USD
e82ce5ff-e4b2-429c-ad23-1521437bee61,10/22/2020 8:00,2A467E81-4FA7-4707-A9D7-AB38C8DDB6E0,80AA849E-2ABB-46A6-BC25-13723D3C6761,credit,46,USD
e80adca1-b9c9-4e38-a17a-d463ede0985c,10/29/2020 8:00,2A467E81-4FA7-4707-A9D7-AB38C8DDB6E0,80AA849E-2ABB-46A6-BC25-13723D3C6761,credit,230,USD
111d036d-99e3-4353-b462-e64f7b446951,11/5/2020 8:00,2A467E81-4FA7-4707-A9D7-AB38C8DDB6E0,80AA849E-2ABB-46A6-BC25-13723D3C6761,credit,338,USD
91c5fb92-8329-4313-9632-ea3d0899e371,11/12/2020 8:00,2A467E81-4FA7-4707-A9D7-AB38C8DDB6E0,80AA849E-2ABB-46A6-BC25-13723D3C6761,credit,292,USD
b8852833-c05a-4470-b2dd-e352fa935142,11/19/2020 8:00,2A467E81-4FA7-4707-A9D7-AB38C8DDB6E0,80AA849E-2ABB-46A6-BC25-13723D3C6761,credit,125,USD
080f29c9-18f2-44c9-9054-8ea95ea32736,11/26/2020 8:00,2A467E81-4FA7-4707-A9D7-AB38C8DDB6E0,80AA849E-2ABB-46A6-BC25-13723D3C6761,credit,277,USD
3f120c8f-a1b9-4683-8c59-60ade56ddc79,12/3/2020 8:00,2A467E81-4FA7-4707-A9D7-AB38C8DDB6E0,80AA849E-2ABB-46A6-BC25-13723D3C6761,credit,160,USD
